election_id,trial,slotA_face,chosen_slot,chosen_face,status,raw
7.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
7.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
6.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
6.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
7.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
7.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
7.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
7.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
8.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
8.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
8.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
8.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
8.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
8.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
9.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
9.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
9.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
9.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
9.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
9.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
10.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
10.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
10.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
10.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
10.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
10.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
11.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
11.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
12.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
12.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
12.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
13.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,0,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
14.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,1,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
14.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,2,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
15.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
15.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
15.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
15.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
15.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
15.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
16.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
16.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
16.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
16.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
16.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
16.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
17.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
17.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
17.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
17.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
17.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
17.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
18.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
18.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
18.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
18.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
18.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
19.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
20.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
20.0,0,b,A,b,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
20.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
20.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
20.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
20.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
21.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
21.0,0,b,A,b,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
21.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
21.0,2,b,A,b,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
21.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
21.0,1,b,A,b,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
22.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
23.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the photos provided, Candidate"
23.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
23.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the photos provided, Candidate"
23.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
23.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the photos provided, Candidate"
23.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
24.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
25.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
25.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
25.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
25.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
25.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
25.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
26.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
26.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
26.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
26.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
26.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
26.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
27.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
27.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
27.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
28.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
28.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
29.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
29.0,0,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
29.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
29.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
29.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
29.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
30.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
30.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
30.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
30.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
30.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
31.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
31.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
31.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
31.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
31.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
31.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
32.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
32.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
32.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
32.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
32.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
32.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
33.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
35.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
35.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
35.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
35.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
35.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
35.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
36.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
36.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
36.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
36.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
36.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
36.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
37.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
37.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
38.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
38.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
38.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
38.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
38.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
38.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
39.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
39.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
40.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
40.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
40.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
41.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
41.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
41.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
42.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
42.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
42.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
42.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
42.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
42.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,0,a,A,a,ok,"**A**

Based on the immediate gut impression from the faces provided, Candidate "
43.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
44.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
44.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
44.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
44.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
44.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
44.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
45.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
45.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
46.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
46.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
46.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
46.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
46.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the provided images, Candidate"
46.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
47.0,0,a,A,a,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
47.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
47.0,2,a,A,a,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
47.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
47.0,1,a,A,a,ok,"**A**

Based on the immediate gut impression from the images provided, Candidate"
47.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
48.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
48.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
48.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
48.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
49.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
49.0,0,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
48.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
48.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
49.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
49.0,1,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
49.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
49.0,2,b,B,a,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
50.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
50.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
50.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
50.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
50.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
50.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
51.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
51.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
52.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
52.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
52.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
52.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
52.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
52.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
53.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
53.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
53.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
53.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
53.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
53.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
54.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
54.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
