election_id,trial,slotA_face,chosen_slot,chosen_face,status,raw
9.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
9.0,1,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
9.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
9.0,2,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
9.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
10.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
10.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
10.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
10.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
10.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
10.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
11.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
11.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
11.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
11.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
12.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
12.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
12.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
12.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
13.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
13.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
13.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
13.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
13.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
13.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
14.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
14.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
14.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
15.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
15.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
15.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
15.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
14.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
14.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
15.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
15.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
16.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
16.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
16.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
16.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
16.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
16.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
17.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
17.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
17.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
17.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
17.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
17.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
18.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
19.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
20.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
21.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
22.0,0,a,A,a,ok,"A

**Note:** This response is based solely on the immediate gut impression from "
22.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
22.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
22.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
22.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
22.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
23.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
23.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
23.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
23.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
23.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
23.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
24.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
25.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
25.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
25.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
25.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
25.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
25.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
26.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
26.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
26.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
26.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
26.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
26.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
27.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
27.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
27.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
28.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
28.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
29.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
29.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
28.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
28.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
29.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
29.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
29.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
29.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
31.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
31.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
30.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
30.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
31.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
31.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
31.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
31.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
32.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
32.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
32.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
32.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
32.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
32.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
33.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
33.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
33.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
33.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
33.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
33.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
34.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
34.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
35.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
35.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
35.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
35.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
35.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
35.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
36.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
36.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
36.0,0,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
36.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
36.0,2,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
36.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
37.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
37.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
37.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
38.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
38.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
38.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
38.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
38.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
38.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
39.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
39.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
39.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
40.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,1,a,A,a,ok,"A

**Note:** This response is based solely on the immediate gut impression from "
40.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
41.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
40.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
40.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
41.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
41.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
41.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
42.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
42.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
42.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
42.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
42.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
42.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
43.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
43.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
43.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
44.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
44.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
44.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
44.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
44.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
44.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
45.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
45.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
45.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
45.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
46.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
46.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
46.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
46.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
46.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
46.0,2,b,A,b,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
47.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the faces provided, Candidate "
47.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
47.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
47.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
47.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
47.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
48.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
48.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
48.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
48.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
48.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
48.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
49.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
49.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
49.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
49.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
49.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
49.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
50.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
50.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
50.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
50.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
50.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
50.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
51.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
51.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
51.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
52.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
52.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
52.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
52.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
53.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
53.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
52.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
52.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
